
Wed Jul 08 2015 20:07:58 GMT+0200 (Hora de verano romance)

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-xhdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-xxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-xxxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_list_activated_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_textfield_activated_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_textfield_default_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_textfield_disabled_focused_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_textfield_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appcelerator_textfield_focused_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_action_bookmark_665fd7cf4d.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_action_search_3d6490fb02.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_remove.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_search.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/powered_by_google_light.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-xhdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-xxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-xxxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-xhdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-xxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-xxxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-tvdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-tvdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-tvdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-tvdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Deflating res/drawable-v11/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable-v11/abc_textfield_search_material.xml
[DEBUG]  Deflating res/drawable-v11/appcelerator_activated_background_holo_light.xml
[DEBUG]  Deflating res/drawable-v11/appcelerator_edit_text_holo_light.xml
[DEBUG]  Deflating res/drawable-v21/abc_cab_background_top_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_list_activated_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_textfield_activated_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_textfield_default_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_textfield_disabled_focused_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_textfield_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appcelerator_textfield_focused_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_action_bookmark_665fd7cf4d.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_action_search_3d6490fb02.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_remove.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_search.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-xhdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-xhdpi-v4/powered_by_google_light.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_list_activated_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_textfield_activated_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_textfield_default_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_textfield_disabled_focused_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_textfield_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appcelerator_textfield_focused_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_action_bookmark_665fd7cf4d.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_action_search_3d6490fb02.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_remove.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_search.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/powered_by_google_light.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
